FULL_NAME_AND_ADDRESS,PHONE,EMAIL
JAMES SMITH JR 15 Sylvanhurst Court Baltimore MD 21236,410-256-7369,
Paul David 702 STONEY MILL COURT COCKEYSVILLE MD 21030,,
Steve Smith SR 1600 Pennsylvania Avenue Washington DC,,[email]
Barley Raymond 7702 BEEKAY Rd MARYLAND 21219,4108932347,[email]
GEORGE herbert walker Clinton 1146 Court of Fiddlers Green 21015,410.477.5210,[email]
Harry Jones 3700 Koppers St Baltimore MD 21227,(410) 850-4900,[email]
Sam Smith ,,sammy@
Ray Barley 303 International Circle 340 Hunt Valley MD 21030,410-309-9300,[email]
Charles Williams,,[email]
Karen Peterson-Barley 22382 Avenida Empresa Rancho Santa Margarita CA 92688,919.555.4321,karen.peterson@@yahooo.com
Mickey Mouse 1234 disney way orlando florida ,,[email]
